cand_id: 223 
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,629345588),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,629345588),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,321660922),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,321660922),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,321660922),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,121132122),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,121132122),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,121132122),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,207246470),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,207246470),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,207246470),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,80808128),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,80808128),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,80808128),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11390,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZ0AAAAJGE5MzhjOWU1LTliYjMtNDNlNi1iZmMyLTQ4NTgwZGM5NDE1ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/0b1/209/0ad6b18.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4562,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgzAAAAJDBhZDkyYTMwLTE5ODYtNDk4ZS1hNDI1LTRmN2FlZjM2M2I2MA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'01776'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4562',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4562,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PerkinElmer, Inc.',
 u'objectUrn': u'urn:li:company:4562',
 u'showcase': False,
 u'trackingId': u'XEyqMgGvTGiAZCrQHoT0qg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11390',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11390,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hologic, Inc.',
 u'objectUrn': u'urn:li:company:11390',
 u'showcase': False,
 u'trackingId': u'iK1E/zSOSBCdoEtuBfy5Gg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,certificationView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,courseView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS, Cum Laude',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,22478307)',
 u'fieldOfStudy': u'Microbiology',
 u'schoolName': u'University of Massachusetts, Amherst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MBA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,22478309)',
 u'fieldOfStudy': u'Marketing',
 u'schoolName': u'Bentley College - Elkin B. McCallum Graduate School of Business'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,22478309)',
               u'urn:li:fs_education:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,22478307)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,educationView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,321660922),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,121132122),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,207246470),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,629345588),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,honorView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 274,
 u'width': 274,
 u'x': 0,
 u'y': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,languageView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,organizationView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,patentView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/005/0b1/209/0ad6b18.jpg',
 u'masterImage': u'/p/3/005/0b1/209/07b666a.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,121132122),company',
 u'companyName': u'PerkinElmer',
 u'companyUrn': u'urn:li:fs_miniCompany:4562',
 u'description': u'Global P&L responsibility for automation & liquid handling product lines. Determined market penetration and commercialization strategies and activities & drive new product pipeline plans',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,121132122)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,121132122),timePeriod',
 u'title': u'Portfolio Director'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,207246470),company',
 u'companyName': u'Hologic, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:11390',
 u'description': u'Oversee marketing activities for a line of clinical diagnostic products.  Develop and implement strategic and tactical plans, product launch initiatives and lead market research and analysis.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,207246470)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,207246470),timePeriod',
 u'title': u'Sr. Product Manager, Laboratory Marketing'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Nexcelom Bioscience',
 u'description': u'Oversaw all global marketing and sales responsibilities for a line of cell imaging analysis products.  Responsible for achieving aggressive growth targets through organic growth initiatives, new product introductions, strategic partnerships, and targeting of new markets',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,80808128)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,80808128),timePeriod',
 u'title': u'Vice President of Marketing'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,629345588),company',
 u'companyName': u'Hologic, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:11390',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,629345588)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,629345588),timePeriod',
 u'title': u"Director of Marketing, Women's Health Diagnostics"}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,321660922),company',
 u'companyName': u'Hologic',
 u'companyUrn': u'urn:li:fs_miniCompany:11390',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,321660922)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,321660922),timePeriod',
 u'title': u"Business Manager, Women's Health"}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,207246470),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,207246470),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:11390'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,121132122),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,121132122),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:4562'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,321660922),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,321660922),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:11390'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,629345588),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,629345588),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:11390'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,629345588)',
               u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,321660922)',
               u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,207246470)',
               u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,121132122)',
               u'urn:li:fs_position:(ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,80808128)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,positionView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I',
 u'firstName': u'Craig',
 u'headline': u"Director of Marketing, Women's Health Diagnostics at Hologic",
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'Weiss',
 u'location': u'urn:li:fs_profile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,location',
 u'locationName': u'Greater Boston Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,pictureInfo',
 u'summary': u'Strategically focused, experienced marketing executive with a broad background in life science and healthcare industries.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,supportedLocales,05fc2850-ec1e-42ac-a9ca-3a31b4df7f69-0'],
 u'versionTag': u'1832339038'}
userfirstname: Craig - userlastname Weiss 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,projectView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I,publicationView,paging',
 u'profileId': u'ACoAAAGKy_8BsssOMsyzuekpll7H3FXomj7-f5I'}
