cand_id: 657 
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,104905140),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,104905140),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,104905140),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,226567364),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,226567364),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,226567364),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,8227402),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,8227402),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,8227402),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,903633245),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,903633245),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,644186707),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,644186707),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,16411084),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,16411084),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,16411084),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbGAAAAJGE1ZjA4MjE3LTBiZjMtNDFhOC1iODQwLWNlNGJjNTIwMjYyMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3242,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/08e/1c7/0e26fce.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:15635,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOCAAAAJGIyYTQ5OGU2LWQyNjctNGM2Yy04NzlkLTc4NmQ2MTEzYzVmNw.png'}
{u'$deletedFields': [u'postalCode'],
 u'$id': u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'cn'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3242',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3242,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'International Paper',
 u'objectUrn': u'urn:li:company:3242',
 u'showcase': False,
 u'trackingId': u'/ReKhlKiSL2gB1wXiJcXIA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:15635',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15635,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:15635',
 u'schoolName': u'Ateneo de Manila University',
 u'trackingId': u'zqs+hg+5Qxa3IYX8b11Wzw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,certificationView,paging',
 u'profileId': u'ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,courseView,paging',
 u'profileId': u'ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor\xe2\x80\x99s Degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,8227402)',
 u'fieldOfStudy': u'Business Administration and Management, General',
 u'school': u'urn:li:fs_miniSchool:15635',
 u'schoolName': u'Ateneo de Manila University',
 u'schoolUrn': u'urn:li:fs_miniSchool:15635',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,8227402),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,8227402)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,educationView,paging',
 u'profileId': u'ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,226567364),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,16411084),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,644186707),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,honorView,paging',
 u'profileId': u'ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 223,
 u'width': 223,
 u'x': 96,
 u'y': 10}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,2)',
 u'name': u'Chinese',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,languageView,paging',
 u'profileId': u'ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,organizationView,paging',
 u'profileId': u'ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,patentView,paging',
 u'profileId': u'ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAbGAAAAJGE1ZjA4MjE3LTBiZjMtNDFhOC1iODQwLWNlNGJjNTIwMjYyMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAZNAAAAJDEwMDMyMDE3LTMyYWYtNGVkNy04ZWE2LWJkODVlN2U2NjY2OA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,226567364),company',
 u'companyName': u'International Paper Thailand',
 u'companyUrn': u'urn:li:fs_miniCompany:3242',
 u'description': u'Responsible for Thailand corrugated boxplant\nP&L and Safety',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,226567364)',
 u'locationName': u'Thailand',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,226567364),timePeriod',
 u'title': u'General Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,644186707),company',
 u'companyName': u'International Paper Asia',
 u'companyUrn': u'urn:li:fs_miniCompany:3242',
 u'description': u'Responsible for corrugated box plants in Thailand, Malaysia, Indonesia, and Singapore',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,644186707)',
 u'locationName': u'Southeast Asia',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,644186707),timePeriod',
 u'title': u'Regional General Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,16411084),company',
 u'companyName': u'International Paper Asia (Shanghai)',
 u'companyUrn': u'urn:li:fs_miniCompany:3242',
 u'description': u'Coordinates global sales for Container Asia\nHeads Retail Packaging Division for IP Asia',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,16411084)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,16411084),timePeriod',
 u'title': u'Global & National Sales Manager, Container Division'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'United Creation Packaging Solutions  ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,903633245)',
 u'locationName': u'Thailand, Malaysia, Singapore',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,903633245),timePeriod',
 u'title': u'Regional General Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'International Paper Pacific Millennium (Thailand)',
 u'description': u"Established and managed IPPM's Thailand box plant\nHad P&L responsibility for the container plant",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,104905140)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,104905140),timePeriod',
 u'title': u'Operations Manager/Assistant General Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,644186707),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,644186707),company,employeeCountRange',
 u'industries': [u'Paper & Forest Products'],
 u'miniCompany': u'urn:li:fs_miniCompany:3242'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,226567364),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,226567364),company,employeeCountRange',
 u'industries': [u'Paper & Forest Products'],
 u'miniCompany': u'urn:li:fs_miniCompany:3242'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,16411084),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,16411084),company,employeeCountRange',
 u'industries': [u'Paper & Forest Products'],
 u'miniCompany': u'urn:li:fs_miniCompany:3242'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,903633245)',
               u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,644186707)',
               u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,226567364)',
               u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,16411084)',
               u'urn:li:fs_position:(ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,104905140)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,positionView,paging',
 u'profileId': u'ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk',
 u'firstName': u'Vincent',
 u'headline': u'Regional General Manager at International Paper Asia',
 u'industryName': u'Packaging & Containers',
 u'industryUrn': u'urn:li:fs_industry:146',
 u'interests': u'MTB, Muay Thai, Golf, Buddhism',
 u'lastName': u'Romualdez',
 u'location': u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,location',
 u'locationName': u'China',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,pictureInfo',
 u'summary': u'Worked in the paper packaging business for the past 15 years with positions in the Philippines, Thailand, and different parts of China and Hong Kong.  Responsibilities included project management and plant construction as well as  various sales, operations and plant leadership roles.\n\nSpecialties: English, Chinese Mandarin, Thai, Taiwanese Fukien, Tagalog\nUS-Asia business\nCorrugated Paper Packaging',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,supportedLocales,42bc95cc-458e-4370-b906-f61f8869e6ed-0'],
 u'versionTag': u'3159106018'}
userfirstname: Vincent - userlastname Romualdez 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC2IAgBM28pp4EIlscpB1x6vxyhvTc7NKk,projectView',
