cand_id: 663 
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 7,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535734),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535734),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535734),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,103738655),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,103738655),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535686),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535686),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535686),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,7907216),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,7907216),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,7907216),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,1240986),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,1240986),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,1240986),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,10773090),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,10773090),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,10773090),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:16615,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUQAAAAJDYwNTVkOGEzLTMzZWItNDE3YS1hNDU3LThiMTY5Yjk1M2Q1Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:497017,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAflAAAAJDQ1M2U2YTY3LTIwNzUtNGM0OS05ZWE1LWM3NWQ5N2JjNjk3NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1767,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXlAAAAJDg5NWY5OWY5LWQ2YzAtNGQ2Ny1hZGEzLWUxZmZjNzU4NmY4Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAY-AAAAJGFkYjQ4ZGE4LTRjNjItNDdkNC1hYzk0LTg3MDY3MzczNWEwNQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92618'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1767',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1767,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'State Street',
 u'objectUrn': u'urn:li:company:1767',
 u'showcase': False,
 u'trackingId': u'AVevJXghQhC4MZdBCOmwoA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:497017',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:497017,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Morgan Stanley',
 u'objectUrn': u'urn:li:company:497017',
 u'showcase': False,
 u'trackingId': u'x+GY/HoWQSWefqFKpMG44Q=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1211186',
 u'name': u'Undisclosed',
 u'objectUrn': u'urn:li:company:1211186',
 u'showcase': False,
 u'trackingId': u'FI2lzs+YSEGcClETTzXchw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1235',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Wells Fargo',
 u'objectUrn': u'urn:li:company:1235',
 u'showcase': False,
 u'trackingId': u'RB1CW4cAQquFugSpe4r9cw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:16615',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:16615,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:16615',
 u'schoolName': u'National University of Science and Technology "MISIS"\xe2\x80\x8b\xc2\xa0 (Moscow Institute of Steel and Alloys)',
 u'trackingId': u'DfBNPtIQTJeQe+VuuP1lLg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,certificationView,paging',
 u'profileId': u'ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,91)',
 u'name': u'Advanced Oracle Database Administration',
 u'number': u'',
 u'occupation': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,10773090)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,91)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,courseView,paging',
 u'profileId': u'ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,1240986)',
 u'fieldOfStudy': u'Electronics Engineering',
 u'school': u'urn:li:fs_miniSchool:16615',
 u'schoolName': u'National University of Science and Technology "MISIS"\xc2\xa0 (Moscow Institute of Steel and Alloys)',
 u'schoolUrn': u'urn:li:fs_miniSchool:16615',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,1240986),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,1240986)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,educationView,paging',
 u'profileId': u'ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,7907216),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535734),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,103738655),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535686),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,10773090),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,honorView,paging',
 u'profileId': u'ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,88)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,88)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,languageView,paging',
 u'profileId': u'ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4'}
{u'$deletedFields': [u'occupation',
                     u'timePeriod',
                     u'description',
                     u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,1102964395)',
 u'name': u'No'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,1102964395)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,organizationView,paging',
 u'profileId': u'ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,patentView,paging',
 u'profileId': u'ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535686),company',
 u'companyName': u'Morgan Stanley',
 u'companyUrn': u'urn:li:fs_miniCompany:497017',
 u'description': u'Design Prime Brokerage Portfolio Accounting Reporting Data Warehouse. Develop C++ ETL modules to transfer data from OLTP database into Reporting Data Warehouse. Develop data purge and archive strategy of Data Warehouse records. Write, optimize and tune SQL stored procedures for daily client portfolio reports generation.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535686)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535686),timePeriod',
 u'title': u'Database Analyst'}
{u'$deletedFields': [u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,10773090),company',
 u'companyName': u'Wells Fargo',
 u'companyUrn': u'urn:li:fs_miniCompany:1235',
 u'courses': [u'urn:li:fs_course:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,91)',
              u'urn:li:fs_course:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,93)',
              u'urn:li:fs_course:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,94)'],
 u'description': u'Serve as expert technical resource to internal clients and database administration groups. Identify and resolve highly complex database and operating system issues. Design and maintain Oracle, Sybase and MS SQL Server DBMS, including installation, upgrades, capacity planning, performance tuning, backup and recovery strategies implementation, disaster recovery planning and conducting site fail-over exercises. Act as escalation point for database related issues on 24/7 basis. Implement data replication solutions via Oracle Dataguard, Sybase and MS SQL Replication Server. Develop Perl scripts to assist with database administration. Create database management standards, policies and procedures.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,10773090)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,10773090),timePeriod',
 u'title': u'Database Analyst'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535734),company',
 u'companyName': u'Wells Fargo',
 u'companyUrn': u'urn:li:fs_miniCompany:1235',
 u'description': u'As team lead responsible for NCR Image Mark application development, including business requirements gathering, design, build, testing, and production implementation; Manage and communicate change control to team members, operational users and upper management.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535734)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535734),timePeriod',
 u'title': u'Applications Systems Engineer'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,103738655),company',
 u'companyName': u'Undisclosed',
 u'companyUrn': u'urn:li:fs_miniCompany:1211186',
 u'courses': [u'urn:li:fs_course:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,95)'],
 u'description': u'Provide solutions for a broad range of challenges within the company. Design highly complex Oracle RAC and Exadata systems. Setup Exadata DB backups and cloning utilizing ZFS Storage Appliance. Develop Oracle Streams replication solutions. Administer High-Performance Computing Cluster environment, including hardware and OS installations, upgrades, patching, software installation and maintenance. Develop Perl/Python/PL-SQL scripts to facilitate System/Database Administration and Application Development. Build Python ETL scripts to process financial markets data. Introduced and maintain a phased approach of software development and deployment process (DTAP).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,103738655)',
 u'locationName': u'Irvine, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,103738655),timePeriod',
 u'title': u'Information Technology Generalist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,7907216),company',
 u'companyName': u'State Street',
 u'companyUrn': u'urn:li:fs_miniCompany:1767',
 u'description': u'As technical lead of DBA team responsible for managing Sybase and MS SQL Server databases. Perform data modeling, logical and physical database design, system monitoring, performance analysis and tuning, proactively identify potential problems and plan preemptive actions.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,7907216)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,7907216),timePeriod',
 u'title': u'Database Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535686),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535686),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:497017'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535734),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAlaWMBjBTwZMGj8LriOxGq4EANjhZYwH4,6535734),company,employeeCountRange',
 u'industries': [u'Financial Services'],
