cand_id: 792 
 u'$id': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074323),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2005}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074261),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,823123756),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074323),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2006}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074993),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,supportedLocales,da952172-2e2f-4e61-82c5-51876ce15696-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 44}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074323),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074323),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074323),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259148188),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,823123756),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,823123756),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074261),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074261),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074261),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259146983),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259146983),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259146983),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,664429282),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074993),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074993),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074993),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,259145133),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIHWNEB6MBz2PwKUqK2trcIo5kiRSkpXjU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAelAAAAJGI2NGY2OWUxLTZlZmMtNGEzMy04NzVlLWQxMmMwMDFmYTc5Zg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABEj9nIBqxMAm8PysdtJp0DtiaapxJYzUvE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/019/12b/059f3b8.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:45511,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJPAAAAJDEyY2U4YzQ2LTM4NWMtNDUyNy1iM2FkLTA4ZDBiYTkxYjJmYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3014010,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/0a1/036/1d3fbfe.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACgNPYBwcJ3-J8HF1uE0gMBclxp50LM9T8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIBAAAAJDg5MWY0MWE2LTgxNTktNDZkZC1hYjA2LTY1NzhjMDU4ZDJjMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12544,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/0ad/340/3c2dc2f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12520,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfpAAAAJDgwZGMwMWNhLTk3OTctNGMyOC05ZjllLTYzZjM2MzlkZjE4OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2528,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAk8AAAAJDliNWZiZTVhLTU5N2YtNDM0NC1iZjdjLWRiZTU5ODI5MjNjMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:36414,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01b/162/147fee1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcwAAAAJDRjMDRjOTg0LTE5ZGItNDExOC04NWVlLTJlYWU5NTBkMTIwMQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'fr',
 u'postalCode': u'75001'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2528',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2528,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ubisoft',
 u'objectUrn': u'urn:li:company:2528',
 u'showcase': False,
 u'trackingId': u'srAD9KivT7K8zjYLmQVNhQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3014010',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3014010,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'GNT Media',
 u'objectUrn': u'urn:li:company:3014010',
 u'showcase': False,
 u'trackingId': u'6Rdvv0LnQ+2arOWsQTBAlw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:36414',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:36414,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Metaboli SA',
 u'objectUrn': u'urn:li:company:36414',
 u'showcase': False,
 u'trackingId': u'mMpPZ/IIS/aPX01kzFXwpw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:45511',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:45511,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ESL - Turtle Entertainment',
 u'objectUrn': u'urn:li:company:45511',
 u'showcase': False,
 u'trackingId': u'4VMzPmYLR42N3lF7hny8dw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12544',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12544,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12544',
 u'schoolName': u'University of Paris I: Panth\xc3\xa9on-Sorbonne',
 u'trackingId': u'oFkeKCqySquraJvX5HAxBg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12520',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12520,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12520',
 u'schoolName': u'Universit\xc3\xa9 Paris Diderot',
 u'trackingId': u'mSYuVD8NSuCmRW6Wb0Ljuw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,certificationView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388,2139053580)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAIHWNEB6MBz2PwKUqK2trcIo5kiRSkpXjU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIHWNEB6MBz2PwKUqK2trcIo5kiRSkpXjU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388,2139053579)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1993432180,1993432181)',
 u'name': u'Xavier Greffe'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1993432180,259150756)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388,2139053582)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACgNPYBwcJ3-J8HF1uE0gMBclxp50LM9T8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACgNPYBwcJ3-J8HF1uE0gMBclxp50LM9T8'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,480817388,2139053581)',
 u'member': u'urn:li:fs_miniProfile:ACoAABEj9nIBqxMAm8PysdtJp0DtiaapxJYzUvE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAABEj9nIBqxMAm8PysdtJp0DtiaapxJYzUvE'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,1993432180,1993432182)',
 u'name': u'Nathalie Sonnac'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,courseView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u"I attended these beginner's Japanese evening classes for 2 years while working at Metaboli and graduated at JLPT level 4.",
 u'degreeName': u'University Diploma',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074261)',
 u'fieldOfStudy': u'Japanese',
 u'school': u'urn:li:fs_miniSchool:12520',
 u'schoolName': u'Universit\xc3\xa9 Denis Diderot (Paris VII) / University Paris VII',
 u'schoolUrn': u'urn:li:fs_miniSchool:12520',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074261),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074993)',
 u'fieldOfStudy': u'Communication',
 u'schoolName': u'Universit\xc3\xa9 Sorbonne Nouvelle Paris III',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074993),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master 2 (DESS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074323)',
 u'fieldOfStudy': u'Economy and Management',
 u'school': u'urn:li:fs_miniSchool:12544',
 u'schoolName': u'Universit\xc3\xa9 Panth\xc3\xa9on Sorbonne (Paris I) / IAE Paris',
 u'schoolUrn': u'urn:li:fs_miniSchool:12544',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074323),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074261)',
               u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074323)',
               u'urn:li:fs_education:(ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,100074993)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU,educationView,paging',
 u'profileId': u'ACoAAAoUnLUBg_cnAtwtCWTFFr0UTzkXGk_oGgU'}
{u'$deletedFields': [],
