cand_id: 757 
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 15}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,861620677),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,861620677),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,25005827),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,25005827),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,25005827),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,791547412),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,791547412),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,791547412),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,703721721),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,703721721),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,703721721),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,30216468),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,30216468),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,30216468),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,682138970),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,682138970),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,682138970),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,426213278),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,426213278),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,426213278),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165295,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdIAAAAJGRlYjJiMzJmLWI1NWMtNDY5Yi1iYzk1LWRmNDlmZTAyNmMyOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17968,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/048/393/00cd05f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3331159,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbHAAAAJDc5MzQwOGZmLTZlZmUtNDdiMi1iOTRmLThjNjVmNDgzMTM2OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18039,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/05a/27a/16f73f0.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94122'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3331159',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3331159,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Callisto Media',
 u'objectUrn': u'urn:li:company:3331159',
 u'showcase': False,
 u'trackingId': u'tZJPhf81RDualuoxwX6MBg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165295',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165295,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Old Navy',
 u'objectUrn': u'urn:li:company:165295',
 u'showcase': False,
 u'trackingId': u'ik/KETJQQFaRWmzmNBdYNw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17968',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17968,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17968',
 u'schoolName': u'University of San Francisco',
 u'trackingId': u'+gljtgh4Ty233ocez3mcJg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18039',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18039,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18039',
 u'schoolName': u'University of New Haven',
 u'trackingId': u'syaxgen9QNy/88mhWfXuqQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,certificationView,paging',
 u'profileId': u'ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,courseView,paging',
 u'profileId': u'ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.F.A.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,25005827)',
 u'fieldOfStudy': u'Writing',
 u'grade': u'GPA: 3.9',
 u'school': u'urn:li:fs_miniSchool:17968',
 u'schoolName': u'University of San Francisco',
 u'schoolUrn': u'urn:li:fs_miniSchool:17968',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,25005827),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.A.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,30216468)',
 u'fieldOfStudy': u'English/Theatre',
 u'grade': u'Magna cum Laude',
 u'school': u'urn:li:fs_miniSchool:18039',
 u'schoolName': u'University of New Haven',
 u'schoolUrn': u'urn:li:fs_miniSchool:18039',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,30216468),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,25005827)',
               u'urn:li:fs_education:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,30216468)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,educationView,paging',
 u'profileId': u'ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,791547412),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,682138970),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,703721721),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,426213278),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,861620677),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,honorView,paging',
 u'profileId': u'ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,84)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,84)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,languageView,paging',
 u'profileId': u'ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,organizationView,paging',
 u'profileId': u'ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,patentView,paging',
 u'profileId': u'ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,426213278),company',
 u'companyName': u'Gap Inc./Old Navy',
 u'companyUrn': u'urn:li:fs_miniCompany:165295',
 u'description': u'- Worked with brand managers and interpreted their briefs; collaborated with graphic designers and print production artists\n- Developed creative ideas and concepts\n- Wrote clear, persuasive, original copy\n- Proofread copy/reviewed layouts to check for accuracy\n- Liaised with multiple translators and managed editorial flow\n- Revised copy, as needed, in response to feedback from creative director/marketing leadership\n- Worked on multiple campaigns, from kick-off stage to completion, to meet tight deadlines',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,426213278)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,426213278),timePeriod',
 u'title': u'Copywriter, In-Store Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,682138970),company',
 u'companyName': u'Gap Inc./Old Navy',
 u'companyUrn': u'urn:li:fs_miniCompany:165295',
 u'description': u'- Created marketing copy for email promos, mobile, and blurbs. \n- Collaborated with brand managers to interpret their briefs. \n- Worked with designers to create and complete site and email projects. \n- Wrote product copy for website (product naming and descriptions) and assisted in the maintenance of existing site copy, making updates as needed. \n- Edited copy as necessary to ensure it met established brand guidelines and upheld best practices. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,682138970)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,682138970),timePeriod',
 u'title': u'Freelance Copywriter, Online'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,703721721),company',
 u'companyName': u'Callisto Media',
 u'companyUrn': u'urn:li:fs_miniCompany:3331159',
 u'description': u'- Wrote back cover copy for all non-fiction titles (cookbooks, self-help, general interest).\n- Applied SEO practices to create relevant online copy for all book titles.\n- Created compelling catalog copy for all book titles to be viewed by distributors. \n- Drafted press releases, ad copy, tip-sheets, and additional marketing materials, as needed. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,703721721)',
 u'locationName': u'Berkeley, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,703721721),timePeriod',
 u'title': u'Copywriter'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,861620677),company',
 u'companyName': u'Gap Inc./Old Navy',
 u'companyUrn': u'urn:li:fs_miniCompany:165295',
 u'description': u'- Write clear, concise and grammatically correct product copy across all on-site divisions.\n- Develop and maintain a clear and consistent brand voice.\n- Assist in the creation of an updated style guide to be used across teams.\n- Research the technical properties of products/samples, and meet with designers and merchants to communicate language that is appealing to consumers.\n- Write clear and persuasive copy for the website, including search engine optimization techniques. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,861620677)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,861620677),timePeriod',
 u'title': u'Sr. Product Copywriter, Old Navy Online'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,791547412),company',
 u'companyName': u'Gap Inc./Old Navy',
 u'companyUrn': u'urn:li:fs_miniCompany:165295',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,791547412)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,791547412),timePeriod',
 u'title': u'Product Copywriter, Online'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,791547412),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,791547412),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:165295'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,703721721),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHZNeQBR5JXXj0rcQJS-tC0lKA0L89UuEA,703721721),company,employeeCountRange',
 u'industries': [u'Publishing'],
