cand_id: 879 
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,supportedLocales,085e122b-4361-48c4-8eb3-2725b1cccb0a-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 28}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjBAAAAJDQ4YWFiODlmLWRmNWItNDE0NC04ZTBlLThlNmE3ZGYyZTkyYg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:17345,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYIAAAAJGRjMjBmZjIwLTU2MDUtNDViMC1iYjdlLTFkMTg3ZTIyZWE5ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3037,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/08d/130/069520e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19975,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAh-AAAAJDIxMjEyMDU4LTNiZTMtNGY4ZS1hZGFjLTNkZjk4ZGUxZWI1MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6300,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/1a0/2ae/1a59886.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:14813,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAw1AAAAJDI2OGMwMmRmLWZhY2UtNGNhMy04Mzg0LTU4ZjgzYmVjYWFiMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:21238,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAsbAAAAJGZiOGFlNzI0LTFiNmYtNDRlZC1iMTQyLWQ1OWFhMDczYjdiMw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94588'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:21238',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:21238,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MarkLogic',
 u'objectUrn': u'urn:li:company:21238',
 u'showcase': False,
 u'trackingId': u'5dWB56sBRka0CrCIzi3Dwg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:17345',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:17345,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SugarCRM',
 u'objectUrn': u'urn:li:company:17345',
 u'showcase': False,
 u'trackingId': u'9zjl4w1pQaWGfIQ2Ib5uFA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6300',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6300,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CallidusCloud',
 u'objectUrn': u'urn:li:company:6300',
 u'showcase': False,
 u'trackingId': u'9w4gvPwwTkqhAtoKNeD22A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3037',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3037,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Network Equipment Technologies',
 u'objectUrn': u'urn:li:company:3037',
 u'showcase': False,
 u'trackingId': u'M+DE9m9VQuePRI1dB/Efdw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:14813',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:14813,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pericom Semiconductor - Now a part of Diodes Incorporated',
 u'objectUrn': u'urn:li:company:14813',
 u'showcase': False,
 u'trackingId': u'EJhvTVIhQJW06E6of3Y+hg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19975',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19975,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19975',
 u'schoolName': u'Foothill College',
 u'trackingId': u'yZ8BL55cTR+2xoCc8rY4Cg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,certificationView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,courseView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,21186526)',
 u'school': u'urn:li:fs_miniSchool:19975',
 u'schoolName': u'Foothill College',
 u'schoolUrn': u'urn:li:fs_miniSchool:19975'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,21186526)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,educationView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,205751231),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,honorView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 443,
 u'width': 443,
 u'x': 78,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,languageView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,organizationView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,patentView,paging',
 u'profileId': u'ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAjBAAAAJDQ4YWFiODlmLWRmNWItNDE0NC04ZTBlLThlNmE3ZGYyZTkyYg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAiHAAAAJGNhZjc0ZWVlLTU3NDUtNGI0NS04NzUzLTM3YmNmYjkzYTA5OA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749),company',
 u'companyName': u'Pericom Semiconductor',
 u'companyUrn': u'urn:li:fs_miniCompany:14813',
 u'description': u'Pericom Semiconductor\t\t\t\t\t\t\tApril 2009 \xe2\x80\x93 Present\nPayroll and Stock Administrator\n\nPayroll Administrator Responsibilities:\n\xe2\x80\xa2\tUpdate and maintain employee files\n\xe2\x80\xa2\tProcess bi-weekly payroll for 150 employees\n\xe2\x80\xa2\tAssisted in the upgrade of payroll processor from PC host to web based host\n\xe2\x80\xa2\tResolve employee and outside vendor issues\n\xe2\x80\xa2\tProvide month end and quarterly reports to finance and other departments\n\xe2\x80\xa2\tAssist and coordinate audits \n\xe2\x80\xa2\tProcess year end duties\n\nStock Administrator Responsibilities:\n\xe2\x80\xa2\tUpdate and maintain stock account information\n\xe2\x80\xa2\tRun closing statements\n\xe2\x80\xa2\tProcess Restricted Stock Grants and Releases\n\xe2\x80\xa2\tScheduled Employee Stock Purchase \n\xe2\x80\xa2\tPerform daily import and exports on Equity Edge Version 8 software\n\xe2\x80\xa2\tPrepare required forms for filing\n\xe2\x80\xa2\tMail confirmations to employee for grants, exercises, purchase and releases',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,77379749),timePeriod',
 u'title': u'Payroll and Stock Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748),company',
 u'companyName': u'SugarCRM',
 u'companyUrn': u'urn:li:fs_miniCompany:17345',
 u'description': u'\xe2\x80\xa2\tPrepared and processed semi- monthly payroll for 300 employees\n\xe2\x80\xa2\tUpdated employee files (W4, direct deposit and benefits)\n\xe2\x80\xa2\tReviewed and audited HR data entry\n\xe2\x80\xa2\tCalculated and processed timesheets for hourly employees\n\xe2\x80\xa2\tCalculated manual checks for terminations, bonus or adjustments \n\xe2\x80\xa2\tImported commissions to payroll system\n\xe2\x80\xa2\tSetup new tax agencies \n\xe2\x80\xa2\tPrepared journal entries and reconciliations monthly\n        ADP Workforce Now platform for payroll processing\n\nAssisted in auditing and  processing expense reports on Concur\nSet up employees on Concur and Netsuite   \nManaged and maintained GL mapping for monthly payroll imports\nPrepared and organized reports needed for Workers comp and 401k audits',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748)',
 u'locationName': u'Cupertino',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,615899748),timePeriod',
 u'title': u'Payroll Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823),company',
 u'companyName': u'CallidusCloud',
 u'companyUrn': u'urn:li:fs_miniCompany:6300',
 u'description': u'\xe2\x80\xa2\tPrepared and processed semi- monthly payroll for 300 employees\n\xe2\x80\xa2\tUpdated employee files (W4, direct deposit and benefits)\n\xe2\x80\xa2\tReviewed and audit HR data entry\n\xe2\x80\xa2\tCalculated and processed timesheets for hourly employees\n\xe2\x80\xa2\tCalculated manual checks for terminations, bonus or adjustments \n\xe2\x80\xa2\tImported commissions to payroll system\n\xe2\x80\xa2\tSetup new tax agencies \n\xe2\x80\xa2\tPrepare journal entries and reconciliations monthly\n\xe2\x80\xa2\tAssisted with reviewing new payroll systems\n\n      Stock Administrator Responsibilities\n\xe2\x80\xa2\tEntered and set up new participant information into Equity Edge\n\xe2\x80\xa2\tProcessed new grants and exercises for participant\n\xe2\x80\xa2\tPrepared RSU releases\n\xe2\x80\xa2\tAssisted with ESPP purchases\n\xe2\x80\xa2\tRan reports for HR\n\xe2\x80\xa2\tClosing statements \n\xe2\x80\xa2\tAssisted legal with forms filing\n\xe2\x80\xa2\tSet trading windows',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823)',
 u'locationName': u'Pleasanton',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,593805823),timePeriod',
 u'title': u'Sr Payroll Specialist and Stock Administrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF3avYBexeGA91yLuQPG30OlYSxq8RFssQ,38683765),company',
 u'companyName': u'Network Equipment Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:3037',
