cand_id: 567 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,804257257),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,804257257),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934401),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934401),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934401),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861747),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861747),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861747),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,566958307),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,566958307),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,566958307),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861850),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861850),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861850),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934410),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934410),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934410),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934393),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934393),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934393),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18342,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/2ce/2cb/23ef920.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12227,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANjAAAAJDk2ZGE4YzBkLTY3ODktNGM1YS1iNTQxLTgwMDg5ZThmZjdkZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3325,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/2ce/2cb/23ef920.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11287,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/0a4/3d5/3dc4732.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163755,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeIAAAAJGU1YmZlNGFkLTgyOTctNGIxNS1iZGJiLTRlN2ZiMGZiMWU5OQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'08840'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12227',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12227,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Audible, Inc.',
 u'objectUrn': u'urn:li:company:12227',
 u'showcase': False,
 u'trackingId': u'3rwHHxaoRgKeLVZt5YsSCg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3325',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3325,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Indiana University Bloomington',
 u'objectUrn': u'urn:li:company:3325',
 u'showcase': False,
 u'trackingId': u'jckVFKA7Tey7AgeIzv2N3g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'jQxvnh/USvePVNIopC4L1g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163755',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163755,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'FactSet',
 u'objectUrn': u'urn:li:company:163755',
 u'showcase': False,
 u'trackingId': u'VgOd2yBESAiDE9NKpHIGcg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18342',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18342,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18342',
 u'schoolName': u'Indiana University Bloomington',
 u'trackingId': u'4+2pO/4rTX6wZDxzaLeJUw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11287',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11287,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11287',
 u'schoolName': u'Peking University',
 u'trackingId': u'fnZbuEo9Se+9Abs0WK29lg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,certificationView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,1)',
 u'name': u'Mining Massive Datasets',
 u'number': u''}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,courseView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861747)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18342',
 u'schoolName': u'Indiana University Bloomington',
 u'schoolUrn': u'urn:li:fs_miniSchool:18342',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861747),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861850)',
 u'fieldOfStudy': u'Geographic Information Science',
 u'school': u'urn:li:fs_miniSchool:11287',
 u'schoolName': u'Peking University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11287',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861850),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861747)',
               u'urn:li:fs_education:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,43861850)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,educationView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,566958307),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,804257257),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934410),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934401),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,honorView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,7)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,languageView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,organizationView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,patentView,paging',
 u'profileId': u'ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934401),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'C#, .NET Framework, Web Services, XML, SQL, LINQ, MS SQL Server, IIS, HTML/XHTML/Javascript/AJAX/CSS.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934401)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934401),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,804257257),company',
 u'companyName': u'Audible, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:12227',
 u'description': u"The Provider Services team's mission is to implement better tools and processes for Content Providers, Content Services, and Business Affairs stakeholders. Our focus is on improving the account creation and onboarding processes, and improving the customer experience through services like Asset, Finance and Contract Management over the web. \n\nI am hiring full-stack engineers. \n\nAs an engineer on our team you'll be expected to write great code, execute on your ideas, challenge the status quo and generally make things better. ",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,804257257)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,804257257),timePeriod',
 u'title': u'Software Development Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,566958307),company',
 u'companyName': u'FactSet',
 u'companyUrn': u'urn:li:fs_miniCompany:163755',
 u'description': u'Lead an engineering team to develop client-facing finance applications. Javascript, NodeJS, Backbone, html, C#, ASP.NET MVC, SQL',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,566958307)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,566958307),timePeriod',
 u'title': u'Software Engineering Manager / Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934410),company',
 u'companyName': u'Indiana University',
 u'companyUrn': u'urn:li:fs_miniCompany:3325',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934410)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934410),timePeriod',
 u'title': u'Research Assistant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'ESRI (Environmental Systems Research Institute)',
 u'description': u'JAVA, JSP/Servlet',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934393)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934393),timePeriod',
 u'title': u'Product Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJUiyYB4WrWrQSDRtp2vHT1yTm87t3LavA,137934401),company',
