cand_id: 587 
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,816548983),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,816548983),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,178953917),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,178953917),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,178953917),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625151862),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625151862),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625151862),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,116001694),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,116001694),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,116001694),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,47330057),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,47330057),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,47330057),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,259313177),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,259313177),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,259313177),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2528,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAk8AAAAJDliNWZiZTVhLTU5N2YtNDM0NC1iZjdjLWRiZTU5ODI5MjNjMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2251488,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfRAAAAJGExMzFkNjA1LTM4ZDEtNDUxYi05MTU3LTMwM2JhZmQ2NzU3MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0de/233/385a948.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ca',
 u'postalCode': u'J7E5V1'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2251488',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2251488,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'WB Games Montreal Inc.',
 u'objectUrn': u'urn:li:company:2251488',
 u'showcase': False,
 u'trackingId': u'cQm4MZLNRNSbMjaIJonu4w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2528',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2528,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ubisoft',
 u'objectUrn': u'urn:li:company:2528',
 u'showcase': False,
 u'trackingId': u'kuNj+jOhQzWEt6Sa8sj46A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,certificationView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,courseView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Diploma of College Studies',
 u'entityUrn': u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,259313177)',
 u'fieldOfStudy': u'Ing\xc3\xa9nierie \xc3\xa9lectrique, \xc3\xa9lectronique et des communications',
 u'schoolName': u'College Maisonneuve',
 u'timePeriod': u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,259313177),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'AEC Level Design',
 u'entityUrn': u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,47330057)',
 u'fieldOfStudy': u'multimedia',
 u'schoolName': u'Campus Ubisoft',
 u'timePeriod': u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,47330057),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,47330057)',
               u'urn:li:fs_education:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,259313177)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,educationView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,116001694),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,178953917),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,816548983),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625151862),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,honorView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 75,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,3)',
 u'name': u'Anglais'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,3)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,languageView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,organizationView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,patentView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/0de/233/385a948.jpg',
 u'masterImage': u'/p/2/000/0de/233/36cda10.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,178953917),company',
 u'companyName': u'Ubisoft',
 u'companyUrn': u'urn:li:fs_miniCompany:2528',
 u'description': u'Mission design for Rainbow Six Patriots\nDesign gameplay mechanics and prototyping.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,178953917)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,178953917),timePeriod',
 u'title': u'Lead Level Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,116001694),company',
 u'companyName': u'Warner Bros. Games Montreal',
 u'companyUrn': u'urn:li:fs_miniCompany:2251488',
 u'description': u'Design:\n\nDesign Game Mechanics, Controls and Level design prototypes',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,116001694)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,116001694),timePeriod',
 u'title': u'Senior Game Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,816548983),company',
 u'companyName': u'Ubisoft',
 u'companyUrn': u'urn:li:fs_miniCompany:2528',
 u'description': u'',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,816548983)',
 u'locationName': u'Montreal, Quebec, Canada ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,816548983),timePeriod',
 u'title': u'Game Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625151862),company',
 u'companyName': u'Ubisoft',
 u'companyUrn': u'urn:li:fs_miniCompany:2528',
 u'description': u'Helped define the level design vision\nDesign and implementation of level design layout and challenge\nRational Level Design\n\nShipped Game: \n2009 Shawn White Snowboarding Wii: World Stage\n2008 Shawn White Snowboarding Wii: Road Trip\n2008 Rainbow Six Vegas 2 PS3/Xbox 360\n\nGame Conception:\n2008 - 2010 Rainbow Six Patriot',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625151862)',
 u'locationName': u'Montreal, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4863)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625151862),timePeriod',
 u'title': u'Level Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625151862),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625151862),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2528'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,116001694),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,116001694),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:2251488'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,816548983),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,816548983),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2528'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,178953917),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,178953917),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:2528'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,816548983)',
               u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,116001694)',
               u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,178953917)',
               u'urn:li:fs_position:(ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,625151862)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,positionView,paging',
 u'profileId': u'ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4',
 u'firstName': u'Dave',
 u'headline': u'Game Designer chez Ubisoft Montreal.',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Shannon',
 u'location': u'urn:li:fs_profile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,location',
 u'locationName': u'Montreal, Canada Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAARBp2wBk_d5WYFZQJqM8rLP22H8IkVnXb4,pictureInfo',
