cand_id: 40 
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494624),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494624),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494624),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131318980),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131318980),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131318980),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131443335),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131443335),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131443335),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,754582681),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,754582681),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,207806492),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,207806492),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,207806492),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494246),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494246),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494246),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:167457,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeZAAAAJGQwYjgxNmE2LTNlNWEtNGY4Yi1hZDZjLTA2ODdhNWY4OGFmNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlFAAAAJGZhZDM0YjQ2LTJkNWItNDFhMS1iN2M2LTZjZjM5ODFhZTFlNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165183,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0a3/2dd/35406bf.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1372,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/059/171/15dbb58.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1068,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiuAAAAJGZlNjlhYWYwLWYxNjgtNGVhYi05N2M5LTRkZmEyNWYzZTU1MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/00b/326/0506f11.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94086'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1372',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1372,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CA Technologies',
 u'objectUrn': u'urn:li:company:1372',
 u'showcase': False,
 u'trackingId': u'/UIk4BOmRlmyDhKB5DmMwA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:167457',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:167457,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Jobvite',
 u'objectUrn': u'urn:li:company:167457',
 u'showcase': False,
 u'trackingId': u'BjMaLWdeS8qMDvjtlNnAjA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165183',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165183,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nexant',
 u'objectUrn': u'urn:li:company:165183',
 u'showcase': False,
 u'trackingId': u'aSbCH8h0QS6l+s6hNOLjIQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1068',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1068,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'JPMorgan Chase & Co.',
 u'objectUrn': u'urn:li:company:1068',
 u'showcase': False,
 u'trackingId': u'DZO+BfB0Rz2JKvircZ5pcg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1028',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Oracle',
 u'objectUrn': u'urn:li:company:1028',
 u'showcase': False,
 u'trackingId': u'p/rhEIwRT6S2YbE7P39PVA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,certificationView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,courseView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.E.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494246)',
 u'fieldOfStudy': u'Computers',
 u'schoolName': u'TSEC',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494246),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Diploma',
 u'entityUrn': u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494624)',
 u'fieldOfStudy': u'Computer Technology',
 u'schoolName': u'Vartak Polytechnic',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494624),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494246)',
               u'urn:li:fs_education:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,52494624)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,educationView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,207806492),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131443335),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,131318980),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,754582681),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'issuer'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'An Android App to find & reserve a meeting room at the work place',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,950621063)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,950621063),issueDate',
 u'occupation': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484)',
 u'title': u'Winner of CA Technologies Hackathon'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,950621063)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,honorView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 300,
 u'width': 300,
 u'x': 0,
 u'y': 17}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,languageView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,organizationView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,patentView,paging',
 u'profileId': u'ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/00b/326/0506f11.jpg',
 u'masterImage': u'/p/2/005/00b/326/029d640.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484),company',
 u'companyName': u'CA Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:1372',
 u'description': u'- Working on new platform for existing enterprise software to move to SaaS offering\n- Involved in design discussion & undestanding the flow for SaaS platform\n- Involved in the Sprint planning for each drop while estimating for both High level and detailed estimates followed in Agile Project Development.\n- Participated in daily SCRUM meetings with the entire team\n- Working closely with operations/hosting in order to deliver service',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484)',
 u'honors': [u'urn:li:fs_honor:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,950621063)'],
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,279728484),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,207806492),company',
 u'companyName': u'Nexant',
 u'companyUrn': u'urn:li:fs_miniCompany:165183',
 u'description': u'\xe2\x80\xa2\tImplementing new framework based on Spring MVC & Hibernate to build a new architecture based on J2EE Framework.\n\xe2\x80\xa2\tUsed dozer mapping across the application for conversion of the entities, DTOs, beans (holding the UI data in the Controller) and lookups for foreign keys and dependent data fields.\n\xe2\x80\xa2\tInvolved in designing and integrating certain new features in new framework based on Spring MVC framework and ExtJS for User Interface.\n\xe2\x80\xa2\tUsed hibernate tool hbm2java to convert the DB tables to Hibernate Entities.\n\xe2\x80\xa2\tUsed Firebug for debugging java script, DOM Elements, exceptions and CSS style behavior.\n\xe2\x80\xa2\tUsed apache POI for reading the excel (supporting HSSF and XSSF for latest excel formats) data to validate the data through a list of business rules and show the consolidated report of Passed and Failed results. On receiving a upload request from the user, inserting the Passed results to the database along with the foreign key constraint for parent \xe2\x80\x93 child relationship.\n\xe2\x80\xa2\tImplemented delegates, spring mvc classes, DAO, transfer objects (TO) for designing the entire application & sending mails for updates through java mailing.\n\xe2\x80\xa2\tUsed Hibernate to implement ORM model with annotations like @ID, @Basic, @Column, and @One to One, @Many to One etc within Domain objects for different tables in Oracle.\n\xe2\x80\xa2\tUtilized the concept of Lazy initialization (left join fetch) and Eager fetch based on the requirements and increase the performance within the session of objects.\n\xe2\x80\xa2\tCreated our own class for handling exceptions for reusability within the project instead of throwing generic exceptions.\n\xe2\x80\xa2\tImplementing the Jasper Reports for reporting the Database Servers health analysis and db queries history with last results.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATYxk8B8bmHPeKBIHn2HhBr6FP4mhOB8jQ,207806492)',
