cand_id: 322 
 u'startDate': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,50890938),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,857728802),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,857728802),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,45468199),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,45468199),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,45468199),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,126648202),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,126648202),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,126648202),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,50890975),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,50890975),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,50890975),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,126648515),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,126648515),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,126648515),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,177797065),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,177797065),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,177797065),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,599459196),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,599459196),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,599459196),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2382910,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/242/0d9/2562ac7.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10667,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYRAAAAJDVlMzBlYjNiLTAxN2QtNGQxZC1iZTAzLTlmNWQ1OTE4OGY4ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11398,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0a4/3d5/37077f3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIVfMUBpIrjeWDlQgFLGAWgi3GPh_gg_AU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/087/373/1ba12cd.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18290,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfvAAAAJGZkODVlN2I3LTIxMmQtNGE0Ny04ZWFjLWJhMDk0OGQ1NTE1MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/060/1d5/02172c2.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAD-VIcBicydCFl6-CYEHvrpggRSeu3O-NY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/034/306/2cd8ccb.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4325,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAevAAAAJDk0ZmVmODQ2LWMwNjAtNDQyYi1hYTNjLWQwZWFhNTgxZGFmZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3196,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfvAAAAJGZkODVlN2I3LTIxMmQtNGE0Ny04ZWFjLWJhMDk0OGQ1NTE1MA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98101'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2382910',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2382910,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon Web Services',
 u'objectUrn': u'urn:li:company:2382910',
 u'showcase': False,
 u'trackingId': u'ixFTGpncQNCCubNr8iB15g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'7Aqo+zYPQEu70K0D//dCRw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10667',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10667,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Facebook',
 u'objectUrn': u'urn:li:company:10667',
 u'showcase': False,
 u'trackingId': u'pLazRYXhRUaRwWDrColKlg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3196',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3196,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Northwestern University',
 u'objectUrn': u'urn:li:company:3196',
 u'showcase': False,
 u'trackingId': u'3FX/IzRlTBKievq1iW6GXg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4325',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4325,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Seiko Epson Corporation, Japan',
 u'objectUrn': u'urn:li:company:4325',
 u'showcase': False,
 u'trackingId': u'2U5ChWX0Qv2xZYIDukw+vw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18290',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18290,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18290',
 u'schoolName': u'Northwestern University',
 u'trackingId': u'rG7hbg8UT0uUe7fnb5rxdQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11398',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11398,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11398',
 u'schoolName': u'Tsinghua University',
 u'trackingId': u'SSfOtHzQRpqWWNJqqZkyAQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,certificationView,paging',
 u'profileId': u'ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1481938860,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1481638082,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1481938860,3)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAjGc0BlFqppC7N9Yo8gg80a13AjGAjd7g',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAjGc0BlFqppC7N9Yo8gg80a13AjGAjd7g'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1481638082,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAA5Go0Bm-byzncttXY_O8zhuPhT3HIN8cI',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAA5Go0Bm-byzncttXY_O8zhuPhT3HIN8cI'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1481938860,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAIVfMUBpIrjeWDlQgFLGAWgi3GPh_gg_AU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIVfMUBpIrjeWDlQgFLGAWgi3GPh_gg_AU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1481938860,4)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAD-VIcBicydCFl6-CYEHvrpggRSeu3O-NY',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAD-VIcBicydCFl6-CYEHvrpggRSeu3O-NY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,courseView,paging',
 u'profileId': u'ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master\xe2\x80\x99s Degree',
 u'description': u'Advisor: Prof. Yu-Jin Zhang',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,50890938)',
 u'fieldOfStudy': u'Electrical, Electronics and Communications Engineering',
 u'honors': [u'urn:li:fs_honor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1479069469)',
             u'urn:li:fs_honor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1478659365)'],
 u'school': u'urn:li:fs_miniSchool:11398',
 u'schoolName': u'Tsinghua University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11398',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,50890938),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor\xe2\x80\x99s Degree',
 u'description': u'GPA: 86.0/100. Ranking: 15/132',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,50890975)',
 u'fieldOfStudy': u'Electrical, Electronics and Communications Engineering',
 u'honors': [u'urn:li:fs_honor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1478584082)',
             u'urn:li:fs_honor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1478307054)'],
 u'school': u'urn:li:fs_miniSchool:11398',
 u'schoolName': u'Tsinghua University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11398',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,50890975),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Doctor of Philosophy (Ph.D.)',
 u'description': u'Advisor: Prof. Aggelos K. Katsaggelos',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,45468199)',
 u'fieldOfStudy': u'Electrical, Electronics and Communications Engineering',
 u'honors': [u'urn:li:fs_honor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1479393245)',
             u'urn:li:fs_honor:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,1479136631)'],
 u'school': u'urn:li:fs_miniSchool:18290',
 u'schoolName': u'Northwestern University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18290',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,45468199),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,45468199)',
               u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,50890938)',
               u'urn:li:fs_education:(ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,50890975)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQHKOcBUsexC1PqWRoStOSo9sapGpTKbxc,educationView,paging',
