cand_id: 334 
 u'$id': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,35088705),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,35088705),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,35088705),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,783332587),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,783332587),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,783332587),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,40087559),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,40087559),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,40087559),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,815516751),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,815516751),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19657,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/092/3a4/2fe285e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYEAAAAJDRkNzkxMzcxLTFjNTUtNGIyOC1iOGNlLWI3ZjJkMTU4YTU3ZA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2271,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJLAAAAJGQwMTNkMDAxLTI2OWQtNDY3MC1hNWFlLWI1YTc2OGJlYTAzMw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98115'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2271',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2271,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Starbucks',
 u'objectUrn': u'urn:li:company:2271',
 u'showcase': False,
 u'trackingId': u'ubD6fOdVQ8W97dEIDGbP4w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19657',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19657,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19657',
 u'schoolName': u'University of Washington',
 u'trackingId': u'mvZpF0sESluubaTxr+dhCQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,certificationView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,courseView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,15883377)',
 u'fieldOfStudy': u'Political Science & Communications',
 u'school': u'urn:li:fs_miniSchool:19657',
 u'schoolName': u'University of Washington',
 u'schoolUrn': u'urn:li:fs_miniSchool:19657',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,15883377),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,15883377)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,educationView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,299616322),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,35088705),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,40087559),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,honorView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 398,
 u'width': 398,
 u'x': 111,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,languageView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,organizationView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,patentView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAYEAAAAJDRkNzkxMzcxLTFjNTUtNGIyOC1iOGNlLWI3ZjJkMTU4YTU3ZA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAXYAAAAJDk4MDJhOThhLTI2YWMtNDljMy05Mjg1LTc2MDNmYzE3M2NmZg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,40087559),company',
 u'companyName': u'Starbucks Coffee Company - Australia',
 u'companyUrn': u'urn:li:fs_miniCompany:2271',
 u'description': u'Managed all brand, marketing and product management activity within the Australia market which included establishing and driving overall marketing strategies to increase brand acceptance, drive traffic to store locations and build customer loyalty and brand preference.  Key marketing areas of focus were: media relations, PR, event sponsorships and experiential marketing, in-store communication and advertising, promotion development, community engagement and agency management.  P&L responsibility and strategy management for all product categories (food, beverage, packaged coffee, music, mechandise, Starbucks Card). Part of the market leadership team responsible for assessing market performance and identifying potential market structures to improve overall performance for parent company, Starbucks.  Managed a team of four partners (employees).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,40087559)',
 u'locationName': u'Sydney, Australia',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,40087559),timePeriod',
 u'title': u'Director, Marketing & Category'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,299616322),company',
 u'companyName': u'Starbucks',
 u'companyUrn': u'urn:li:fs_miniCompany:2271',
 u'description': u'Responsible for leading and developing all marketing, category and innovation strategies and initiatives designed to deliver the aggressive growth targets for the B2B business channel.  Key responsibilities include managing a portfolio of brand and products, innovating new product and equipment solutions for key channels, developing and executing an overall B2B digital strategy for communicating, engaging and training operator customers and managing how the overall Starbucks brand shows up visually for consumers across more than 18,000 touch-points.  Manages a team of 18 partners (employees) and is responsible for a marketing budget of $5.0MM+.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,299616322)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,299616322),timePeriod',
 u'title': u'Director, Brand - Channel Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Starbucks Coffee Co.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,783332587)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,783332587),timePeriod',
 u'title': u'Director, Co-Branded Partnerships, Global Digital Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,35088705),company',
 u'companyName': u'Starbucks Coffee Company',
 u'companyUrn': u'urn:li:fs_miniCompany:2271',
 u'description': u'Was responsible for leading cohesive marketing activity across 57 countries (outside of the US/CAN) which included developing and leading an annual promotional calendar to include seasonal marketing plans, initiatives and all creative execution for in-store and out of store communication.  Developed training materials and hosted conferences to ensure international marketing partners understood and could appropriately articulate the Starbucks brand. Developed and executed comprehensive online training program to deliver brand and marketing training tools and expectations to global marketers.  Led the expansion and sustainment of the Starbucks Card and Loyalty program across the globe - launching the Card in five new markets and expanding My Starbucks Rewards to four markets. Developed a global "playbook" for rolling out Card and Loyalty to new and existing markets.  Managed a team of 5 partners (employees).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,35088705)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,35088705),timePeriod',
 u'title': u'Director, International Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Providence Health & Services (Swedish)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,815516751)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,815516751),timePeriod',
 u'title': u'Senior Director, Brand Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,35088705),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,35088705),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2271'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,299616322),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,299616322),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2271'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,40087559),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,40087559),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:2271'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,815516751)',
               u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,783332587)',
               u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,299616322)',
               u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,35088705)',
               u'urn:li:fs_position:(ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,40087559)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,positionView,paging',
 u'profileId': u'ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAQ5R8BqXzWuweeSl_GCdeVM1bS6N1d7R4',
 u'firstName': u'Holly',
 u'headline': u'Senior Director - Brand Marketing, Providence Health & Services',
 u'industryName': u'Marketing & Advertising',
