cand_id: 306 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,202152232),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,202152232),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,202152232),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29725646),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29725646),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29725646),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,703768705),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,703768705),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,335489116),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,335489116),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,335489116),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29730477),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29730477),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29730477),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:218928,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/088/273/187651e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:926041,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAzDAAAAJGM2YTMwYWE5LTI1YmItNDFmYi05Y2NhLWZiNjdhZmVhN2M1Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1070,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZHAAAAJDhhNjg5ZWZlLTgwZTQtNDk0Mi05MGI4LTIzNmQxZTVlNDNjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1136553,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjXAAAAJDdiYmQzYThiLWQ2MWUtNGRhNi1iZWU1LTVjOGJiODMxZWJhNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8761,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/02f/1a1/11622a2.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94107'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:926041',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:926041,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Okta, Inc.',
 u'objectUrn': u'urn:li:company:926041',
 u'showcase': False,
 u'trackingId': u'zeaZXH4ORGu81FYYt8LD6w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8761',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8761,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'EasyLink Services - now a part of OpenText',
 u'objectUrn': u'urn:li:company:8761',
 u'showcase': False,
 u'trackingId': u'47aKZ6/GRc6IXEMrBBkwqw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1136553',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1136553,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LiveVox',
 u'objectUrn': u'urn:li:company:1136553',
 u'showcase': False,
 u'trackingId': u'm0sRX59WQ86zyfRjo9c/bw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1070',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1070,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nokia',
 u'objectUrn': u'urn:li:company:1070',
 u'showcase': False,
 u'trackingId': u'LC3TJjcuQOuVelPOQDqj6w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:218928',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:218928,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'nScaled, an Acronis Company',
 u'objectUrn': u'urn:li:company:218928',
 u'showcase': False,
 u'trackingId': u'HSJjXsEqSxiV+0Zjd9UteA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,certificationView,paging',
 u'profileId': u'ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,courseView,paging',
 u'profileId': u'ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,educationView,paging',
 u'profileId': u'ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,335489116),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,202152232),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,703768705),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29730477),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29725646),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,honorView,paging',
 u'profileId': u'ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,164108250)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,164108250)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,languageView,paging',
 u'profileId': u'ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,organizationView,paging',
 u'profileId': u'ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,patentView,paging',
 u'profileId': u'ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,202152232),company',
 u'companyName': u'nScaled, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:218928',
 u'description': u'\xe2\x80\xa2\tWrote Shell/Python/MySQL framework to support a multi client deployment 400+ instances of FalconStor Virtual SAN product in multiple datacenters across the US and UK.  This included scripts to collect data points for analysis, reporting and problem detection resulting in significantly improved operational efficiency.\n\xe2\x80\xa2\tStreamlined Virtual Appliance Deployment process using a combination of shell, and PowerCLI scripts which reduced deployment time of virtual infrastructure from hours to minutes.\n\xe2\x80\xa2\tPlanned the distribution and growth and managed the allocation of storage resources across multiple cloud datacenters representing approximately 3/4 Petabytes of customer data.\n\xe2\x80\xa2\tDeveloped a documented working process and automation for the configuration of hardware appliances that were deployed to customer sites around the world.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,202152232)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,202152232),timePeriod',
 u'title': u'Solutions Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29730477),company',
 u'companyName': u'EasyLink Services',
 u'companyUrn': u'urn:li:fs_miniCompany:8761',
 u'description': u'\xe2\x80\xa2\tLead Systems Administrator for the Oracle Financials and MIS Billing and Provisioning Systems Teams.  Responsible for planning, resource management, testing and implementation of major systems upgrades.  \n\xe2\x80\xa2\tAssisted DBA with implementation and planning for systems growth, backup and recovery. \n\xe2\x80\xa2\tIdentified and resolved network problems between multiple locations \n\xe2\x80\xa2\tImplemented Big Brother system monitoring to improve system uptime and reliability',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29730477)',
 u'locationName': u'Piscataway, New Jersey',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29730477),timePeriod',
 u'title': u'UNIX Systems Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29725646),company',
 u'companyName': u'Nokia',
 u'companyUrn': u'urn:li:fs_miniCompany:1070',
 u'description': u"\xe2\x80\xa2\tParticipated in a team of 5 system administrators administering 500+ development and production servers.\n\xe2\x80\xa2\tImplemented Nagios NRPE utilizing generic and custom plugins.  Wrote Nagios checks and other assorted shell scripts for monitoring production environments.    \n\xe2\x80\xa2\tDeveloped a custom game server configuration process, integrated into our request tracking process to create tickets for various subtasks required to provision and decommission game servers.  This significantly streamlined the process enabling IOPS to meet it's agreed upon SLAs.   \n\xe2\x80\xa2\tWorked closely with both internal and external developers to bring proprietary software solutions up to production ready quality, including consulting on design and implementation, writing scripts, packaging applications into RPMs and writing deployment documentation.\n\xe2\x80\xa2\tManaged workload of a junior level administrator to burn in, and kickstart servers for environment deployment.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29725646)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29725646),timePeriod',
 u'title': u'Systems Engineer, Social and Location Services'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,335489116),company',
 u'companyName': u'LiveVox',
 u'companyUrn': u'urn:li:fs_miniCompany:1136553',
 u'description': u'\xe2\x80\xa2\tManaged Puppet infrastructure handling 500+ hosts across 4 data centers and 4 Puppet Masters.  \n\xe2\x80\xa2\tDeployed a new open source Puppet Master to replace an out of compliance Puppet Enterprise installation.   Refactored existing modules to separate logic from data, and created numerous new modules to install custom server software.  Moved existing hosts to the new Puppet Master. \n\xe2\x80\xa2\tDecreased server deployment time in some cases from 3 hours to 15 minutes and increased configuration consistency by increasing Puppet coverage by collaborating with the different development teams.  This environment had classes of hosts that ranged from totally deployed without interaction from the deployment team, to minimal configurations being managed, to unmanaged hosts.  \n\xe2\x80\xa2\tIncreased reliability of monitoring by automating the addition of hosts and services to the Nagios monitoring system.   Created custom facts to enable services to automatically be added to Puppet.\n\xe2\x80\xa2\tDesigned and implemented a bandwidth and time adjustable log shipping process that would rsync log files to a log server using Puppet and Bash.   This obviated the need for this NFS mount while eliminating resource spikes and data loss characteristic to the prior process. \n\xe2\x80\xa2\tImplemented a log file checking framework in Nagios, so that errors in log files are filtered, or raise exceptions, allowing earlier notification of platform issues.  Created custom Puppet Facts to determine which log files exist, so they can be scanned, and to automatically add the check to Nagios.    Created process for NOC to handle the errors. \n\xe2\x80\xa2\tReduced the amount of time required to create deployment tickets for the internal change control process by creating a set of scripts that use the ticketing system API to automate part of the process.  This increased compliance and reduced duplicate effort required to create the ticket, and then email the same information in a template that was used for approval.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,335489116)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,335489116),timePeriod',
 u'title': u'Senior Linux Systems Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,703768705),company',
 u'companyName': u'Okta, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:926041',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,703768705)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,703768705),timePeriod',
 u'title': u'Senior Site Reliability Operator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,703768705),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,703768705),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:926041'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29730477),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29730477),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:8761'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,202152232),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,202152232),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:218928'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEsnGwB32MPRsqQ5ZWDo9qhL9xewvDqGVY,29725646),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
